2021-06-01 19:15:56,489 Namespace(cfg='./mdeq_LAGRE_phantom_grad.yaml', dataDir='', logDir='', modelDir='', opts=[], percent=1.0, repeat=3, testModel='')
2021-06-01 19:15:56,490 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'AUGMENT': True,
2021-06-03 09:49:27,868 Epoch: [44][200/391]	Time 0.595s (0.651s)	Speed 214.9 samples/s	Data 0.000s (0.061s)	Loss 0.16650 (0.21500)	Accuracy@1 95.312 (92.386)	Accuracy@5 0.000 (0.000)	
2021-06-03 09:50:26,559 Epoch: [44][300/391]	Time 0.581s (0.630s)	Speed 220.3 samples/s	Data 0.000s (0.040s)	Loss 0.23583 (0.21490)	Accuracy@1 89.844 (92.356)	Accuracy@5 0.000 (0.000)	
2021-06-03 09:51:59,688 Test: Time 0.500	Loss 0.3975	Error@1 12.640	Error@5 100.000	Accuracy@1 87.360	Accuracy@5 0.000	
2021-06-03 09:51:59,794 => saving checkpoint to output
2021-06-03 09:52:14,460 Epoch: [45][0/391]	Time 13.778s (13.778s)	Speed 9.3 samples/s	Data 12.412s (12.412s)	Loss 0.15407 (0.15407)	Accuracy@1 95.312 (95.312)	Accuracy@5 0.000 (0.000)	
2021-06-03 09:53:13,360 Epoch: [45][100/391]	Time 0.599s (0.720s)	Speed 213.6 samples/s	Data 0.000s (0.123s)	Loss 0.28338 (0.20374)	Accuracy@1 90.625 (92.791)	Accuracy@5 0.000 (0.000)	
2021-06-03 09:54:12,401 Epoch: [45][200/391]	Time 0.591s (0.655s)	Speed 216.7 samples/s	Data 0.000s (0.062s)	Loss 0.15110 (0.21033)	Accuracy@1 95.312 (92.712)	Accuracy@5 0.000 (0.000)	
2021-06-03 09:55:11,598 Epoch: [45][300/391]	Time 0.595s (0.634s)	Speed 215.3 samples/s	Data 0.000s (0.041s)	Loss 0.19289 (0.21222)	Accuracy@1 91.406 (92.574)	Accuracy@5 0.000 (0.000)	
2021-06-03 09:56:44,627 Test: Time 0.491	Loss 0.3955	Error@1 12.610	Error@5 100.000	Accuracy@1 87.390	Accuracy@5 0.000	
2021-06-03 09:56:44,732 => saving checkpoint to output
2021-06-03 09:56:59,195 Epoch: [46][0/391]	Time 13.576s (13.576s)	Speed 9.4 samples/s	Data 12.279s (12.279s)	Loss 0.19718 (0.19718)	Accuracy@1 92.969 (92.969)	Accuracy@5 0.000 (0.000)	
2021-06-03 09:57:57,769 Epoch: [46][100/391]	Time 0.581s (0.714s)	Speed 220.3 samples/s	Data 0.000s (0.122s)	Loss 0.26072 (0.18606)	Accuracy@1 92.188 (93.588)	Accuracy@5 0.000 (0.000)	
2021-06-03 09:58:56,384 Epoch: [46][200/391]	Time 0.579s (0.651s)	Speed 221.2 samples/s	Data 0.000s (0.061s)	Loss 0.24226 (0.20034)	Accuracy@1 90.625 (93.070)	Accuracy@5 0.000 (0.000)	
2021-06-03 09:59:54,886 Epoch: [46][300/391]	Time 0.583s (0.629s)	Speed 219.4 samples/s	Data 0.000s (0.041s)	Loss 0.25250 (0.20137)	Accuracy@1 89.844 (93.049)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:01:27,209 Test: Time 0.491	Loss 0.4077	Error@1 12.920	Error@5 100.000	Accuracy@1 87.080	Accuracy@5 0.000	
2021-06-03 10:01:27,315 => saving checkpoint to output
2021-06-03 10:01:41,712 Epoch: [47][0/391]	Time 13.507s (13.507s)	Speed 9.5 samples/s	Data 12.215s (12.215s)	Loss 0.31607 (0.31607)	Accuracy@1 90.625 (90.625)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:02:40,056 Epoch: [47][100/391]	Time 0.591s (0.711s)	Speed 216.6 samples/s	Data 0.000s (0.121s)	Loss 0.17480 (0.19038)	Accuracy@1 93.750 (93.464)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:03:38,690 Epoch: [47][200/391]	Time 0.622s (0.649s)	Speed 205.9 samples/s	Data 0.000s (0.061s)	Loss 0.20693 (0.19706)	Accuracy@1 91.406 (93.062)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:04:37,020 Epoch: [47][300/391]	Time 0.573s (0.627s)	Speed 223.3 samples/s	Data 0.000s (0.041s)	Loss 0.15662 (0.20240)	Accuracy@1 95.312 (92.888)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:06:09,263 Test: Time 0.488	Loss 0.3623	Error@1 10.900	Error@5 100.000	Accuracy@1 89.100	Accuracy@5 0.000	
2021-06-03 10:06:09,365 => saving checkpoint to output
2021-06-03 10:06:23,669 Epoch: [48][0/391]	Time 13.412s (13.412s)	Speed 9.5 samples/s	Data 12.125s (12.125s)	Loss 0.16287 (0.16287)	Accuracy@1 92.969 (92.969)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:07:22,249 Epoch: [48][100/391]	Time 0.582s (0.713s)	Speed 220.1 samples/s	Data 0.000s (0.120s)	Loss 0.24258 (0.20412)	Accuracy@1 93.750 (92.984)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:08:20,446 Epoch: [48][200/391]	Time 0.583s (0.648s)	Speed 219.5 samples/s	Data 0.000s (0.060s)	Loss 0.23020 (0.20167)	Accuracy@1 92.188 (92.996)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:09:18,341 Epoch: [48][300/391]	Time 0.579s (0.625s)	Speed 221.2 samples/s	Data 0.000s (0.040s)	Loss 0.18992 (0.20104)	Accuracy@1 93.750 (92.997)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:10:50,735 Test: Time 0.492	Loss 0.3581	Error@1 11.320	Error@5 100.000	Accuracy@1 88.680	Accuracy@5 0.000	
2021-06-03 10:10:50,838 => saving checkpoint to output
2021-06-03 10:11:05,442 Epoch: [49][0/391]	Time 13.678s (13.678s)	Speed 9.4 samples/s	Data 12.373s (12.373s)	Loss 0.10969 (0.10969)	Accuracy@1 96.094 (96.094)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:12:03,858 Epoch: [49][100/391]	Time 0.585s (0.714s)	Speed 219.0 samples/s	Data 0.000s (0.123s)	Loss 0.22532 (0.18723)	Accuracy@1 90.625 (93.510)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:13:01,971 Epoch: [49][200/391]	Time 0.582s (0.648s)	Speed 219.8 samples/s	Data 0.000s (0.062s)	Loss 0.22639 (0.19953)	Accuracy@1 90.625 (93.070)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:14:00,051 Epoch: [49][300/391]	Time 0.556s (0.626s)	Speed 230.2 samples/s	Data 0.000s (0.041s)	Loss 0.27524 (0.20249)	Accuracy@1 91.406 (92.909)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:15:32,822 Test: Time 0.498	Loss 0.3654	Error@1 11.610	Error@5 100.000	Accuracy@1 88.390	Accuracy@5 0.000	
2021-06-03 10:15:32,925 => saving checkpoint to output
2021-06-03 10:15:47,500 Epoch: [50][0/391]	Time 13.684s (13.684s)	Speed 9.4 samples/s	Data 12.376s (12.376s)	Loss 0.16260 (0.16260)	Accuracy@1 94.531 (94.531)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:16:46,362 Epoch: [50][100/391]	Time 0.604s (0.718s)	Speed 212.0 samples/s	Data 0.000s (0.123s)	Loss 0.17381 (0.17779)	Accuracy@1 93.750 (93.796)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:17:44,805 Epoch: [50][200/391]	Time 0.579s (0.652s)	Speed 221.1 samples/s	Data 0.000s (0.062s)	Loss 0.30200 (0.18656)	Accuracy@1 89.844 (93.389)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:18:43,282 Epoch: [50][300/391]	Time 0.590s (0.629s)	Speed 216.9 samples/s	Data 0.000s (0.041s)	Loss 0.22479 (0.19118)	Accuracy@1 92.969 (93.291)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:20:15,674 Test: Time 0.489	Loss 0.3322	Error@1 10.330	Error@5 100.000	Accuracy@1 89.670	Accuracy@5 0.000	
2021-06-03 10:20:15,779 => saving checkpoint to output
2021-06-03 10:20:30,658 Epoch: [51][0/391]	Time 13.551s (13.551s)	Speed 9.4 samples/s	Data 12.257s (12.257s)	Loss 0.08259 (0.08259)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:21:29,329 Epoch: [51][100/391]	Time 0.592s (0.715s)	Speed 216.1 samples/s	Data 0.000s (0.122s)	Loss 0.18532 (0.19688)	Accuracy@1 92.969 (93.062)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:22:27,445 Epoch: [51][200/391]	Time 0.583s (0.648s)	Speed 219.7 samples/s	Data 0.000s (0.061s)	Loss 0.15662 (0.19259)	Accuracy@1 92.969 (93.167)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:23:25,667 Epoch: [51][300/391]	Time 0.590s (0.626s)	Speed 216.9 samples/s	Data 0.000s (0.041s)	Loss 0.18647 (0.19602)	Accuracy@1 93.750 (93.057)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:24:58,337 Test: Time 0.494	Loss 0.3335	Error@1 10.830	Error@5 100.000	Accuracy@1 89.170	Accuracy@5 0.000	
2021-06-03 10:24:58,442 => saving checkpoint to output
2021-06-03 10:25:13,118 Epoch: [52][0/391]	Time 13.784s (13.784s)	Speed 9.3 samples/s	Data 12.497s (12.497s)	Loss 0.12371 (0.12371)	Accuracy@1 95.312 (95.312)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:26:11,661 Epoch: [52][100/391]	Time 0.588s (0.716s)	Speed 217.9 samples/s	Data 0.000s (0.124s)	Loss 0.19597 (0.17663)	Accuracy@1 92.969 (93.897)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:27:10,086 Epoch: [52][200/391]	Time 0.585s (0.651s)	Speed 218.9 samples/s	Data 0.000s (0.062s)	Loss 0.14468 (0.17987)	Accuracy@1 92.188 (93.773)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:28:08,624 Epoch: [52][300/391]	Time 0.577s (0.629s)	Speed 221.7 samples/s	Data 0.000s (0.042s)	Loss 0.18562 (0.18136)	Accuracy@1 92.969 (93.701)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:29:41,198 Test: Time 0.490	Loss 0.3038	Error@1 9.910	Error@5 100.000	Accuracy@1 90.090	Accuracy@5 0.000	
2021-06-03 10:29:41,305 => saving checkpoint to output
2021-06-03 10:29:56,194 Epoch: [53][0/391]	Time 13.562s (13.562s)	Speed 9.4 samples/s	Data 12.252s (12.252s)	Loss 0.13365 (0.13365)	Accuracy@1 96.094 (96.094)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:30:55,003 Epoch: [53][100/391]	Time 0.656s (0.717s)	Speed 195.0 samples/s	Data 0.000s (0.121s)	Loss 0.18345 (0.16932)	Accuracy@1 92.969 (93.990)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:31:53,783 Epoch: [53][200/391]	Time 0.580s (0.652s)	Speed 220.8 samples/s	Data 0.000s (0.061s)	Loss 0.17861 (0.17934)	Accuracy@1 92.969 (93.727)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:32:52,561 Epoch: [53][300/391]	Time 0.576s (0.631s)	Speed 222.2 samples/s	Data 0.000s (0.041s)	Loss 0.15911 (0.18076)	Accuracy@1 96.094 (93.649)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:34:25,499 Test: Time 0.492	Loss 0.3704	Error@1 11.880	Error@5 100.000	Accuracy@1 88.120	Accuracy@5 0.000	
2021-06-03 10:34:25,603 => saving checkpoint to output
2021-06-03 10:34:40,099 Epoch: [54][0/391]	Time 13.604s (13.604s)	Speed 9.4 samples/s	Data 12.296s (12.296s)	Loss 0.15207 (0.15207)	Accuracy@1 96.094 (96.094)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:35:38,659 Epoch: [54][100/391]	Time 0.565s (0.714s)	Speed 226.7 samples/s	Data 0.000s (0.122s)	Loss 0.08954 (0.18422)	Accuracy@1 97.656 (93.549)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:36:37,157 Epoch: [54][200/391]	Time 0.584s (0.650s)	Speed 219.2 samples/s	Data 0.000s (0.061s)	Loss 0.16279 (0.18693)	Accuracy@1 93.750 (93.486)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:37:35,767 Epoch: [54][300/391]	Time 0.590s (0.629s)	Speed 217.0 samples/s	Data 0.000s (0.041s)	Loss 0.18151 (0.19073)	Accuracy@1 93.750 (93.387)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:39:08,030 Test: Time 0.496	Loss 0.3442	Error@1 10.900	Error@5 100.000	Accuracy@1 89.100	Accuracy@5 0.000	
2021-06-03 10:39:08,130 => saving checkpoint to output
2021-06-03 10:39:22,565 Epoch: [55][0/391]	Time 13.548s (13.548s)	Speed 9.4 samples/s	Data 12.301s (12.301s)	Loss 0.11184 (0.11184)	Accuracy@1 96.094 (96.094)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:40:20,754 Epoch: [55][100/391]	Time 0.555s (0.710s)	Speed 230.6 samples/s	Data 0.000s (0.122s)	Loss 0.32325 (0.18236)	Accuracy@1 89.844 (93.495)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:41:17,825 Epoch: [55][200/391]	Time 0.541s (0.641s)	Speed 236.7 samples/s	Data 0.000s (0.061s)	Loss 0.15945 (0.18259)	Accuracy@1 94.531 (93.482)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:42:15,507 Epoch: [55][300/391]	Time 0.552s (0.620s)	Speed 231.9 samples/s	Data 0.000s (0.041s)	Loss 0.12756 (0.18730)	Accuracy@1 95.312 (93.374)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:43:47,666 Test: Time 0.495	Loss 0.4505	Error@1 12.820	Error@5 100.000	Accuracy@1 87.180	Accuracy@5 0.000	
2021-06-03 10:43:47,771 => saving checkpoint to output
2021-06-03 10:44:02,309 Epoch: [56][0/391]	Time 13.643s (13.643s)	Speed 9.4 samples/s	Data 12.278s (12.278s)	Loss 0.22630 (0.22630)	Accuracy@1 89.844 (89.844)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:45:00,904 Epoch: [56][100/391]	Time 0.570s (0.715s)	Speed 224.6 samples/s	Data 0.000s (0.122s)	Loss 0.18556 (0.17578)	Accuracy@1 92.188 (93.889)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:45:59,144 Epoch: [56][200/391]	Time 0.560s (0.649s)	Speed 228.5 samples/s	Data 0.000s (0.061s)	Loss 0.19241 (0.18217)	Accuracy@1 91.406 (93.649)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:46:57,650 Epoch: [56][300/391]	Time 0.584s (0.628s)	Speed 219.2 samples/s	Data 0.000s (0.041s)	Loss 0.14309 (0.18092)	Accuracy@1 96.094 (93.732)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:48:30,162 Test: Time 0.492	Loss 0.3809	Error@1 11.530	Error@5 100.000	Accuracy@1 88.470	Accuracy@5 0.000	
2021-06-03 10:48:30,266 => saving checkpoint to output
2021-06-03 10:48:44,786 Epoch: [57][0/391]	Time 13.626s (13.626s)	Speed 9.4 samples/s	Data 12.275s (12.275s)	Loss 0.15629 (0.15629)	Accuracy@1 91.406 (91.406)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:49:43,271 Epoch: [57][100/391]	Time 0.603s (0.714s)	Speed 212.2 samples/s	Data 0.000s (0.122s)	Loss 0.24389 (0.17613)	Accuracy@1 89.844 (93.618)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:50:41,852 Epoch: [57][200/391]	Time 0.595s (0.650s)	Speed 215.1 samples/s	Data 0.000s (0.061s)	Loss 0.18937 (0.17484)	Accuracy@1 91.406 (93.785)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:51:40,460 Epoch: [57][300/391]	Time 0.583s (0.629s)	Speed 219.5 samples/s	Data 0.000s (0.041s)	Loss 0.15155 (0.17639)	Accuracy@1 96.094 (93.693)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:53:13,017 Test: Time 0.493	Loss 0.3555	Error@1 11.000	Error@5 100.000	Accuracy@1 89.000	Accuracy@5 0.000	
2021-06-03 10:53:13,122 => saving checkpoint to output
2021-06-03 10:53:27,497 Epoch: [58][0/391]	Time 13.485s (13.485s)	Speed 9.5 samples/s	Data 12.178s (12.178s)	Loss 0.18914 (0.18914)	Accuracy@1 91.406 (91.406)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:54:26,545 Epoch: [58][100/391]	Time 0.593s (0.718s)	Speed 215.8 samples/s	Data 0.000s (0.121s)	Loss 0.15766 (0.14732)	Accuracy@1 91.406 (94.794)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:55:25,506 Epoch: [58][200/391]	Time 0.599s (0.654s)	Speed 213.7 samples/s	Data 0.000s (0.061s)	Loss 0.13674 (0.15599)	Accuracy@1 96.094 (94.527)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:56:24,676 Epoch: [58][300/391]	Time 0.583s (0.633s)	Speed 219.5 samples/s	Data 0.000s (0.041s)	Loss 0.20042 (0.16983)	Accuracy@1 92.188 (94.061)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:57:58,188 Test: Time 0.494	Loss 0.4185	Error@1 12.870	Error@5 100.000	Accuracy@1 87.130	Accuracy@5 0.000	
2021-06-03 10:57:58,293 => saving checkpoint to output
2021-06-03 10:58:12,637 Epoch: [59][0/391]	Time 13.452s (13.452s)	Speed 9.5 samples/s	Data 12.160s (12.160s)	Loss 0.13083 (0.13083)	Accuracy@1 94.531 (94.531)	Accuracy@5 0.000 (0.000)	
2021-06-03 10:59:11,453 Epoch: [59][100/391]	Time 0.582s (0.716s)	Speed 219.8 samples/s	Data 0.000s (0.121s)	Loss 0.11298 (0.16475)	Accuracy@1 93.750 (94.059)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:00:10,249 Epoch: [59][200/391]	Time 0.631s (0.652s)	Speed 202.9 samples/s	Data 0.000s (0.061s)	Loss 0.20427 (0.16890)	Accuracy@1 92.188 (93.987)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:01:09,110 Epoch: [59][300/391]	Time 0.587s (0.631s)	Speed 218.0 samples/s	Data 0.000s (0.041s)	Loss 0.19795 (0.17658)	Accuracy@1 92.188 (93.758)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:02:41,867 Test: Time 0.489	Loss 0.3597	Error@1 10.760	Error@5 100.000	Accuracy@1 89.240	Accuracy@5 0.000	
2021-06-03 11:02:41,972 => saving checkpoint to output
2021-06-03 11:02:56,448 Epoch: [60][0/391]	Time 13.582s (13.582s)	Speed 9.4 samples/s	Data 12.188s (12.188s)	Loss 0.20066 (0.20066)	Accuracy@1 90.625 (90.625)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:03:55,217 Epoch: [60][100/391]	Time 0.579s (0.716s)	Speed 220.9 samples/s	Data 0.000s (0.121s)	Loss 0.16143 (0.16068)	Accuracy@1 92.188 (94.415)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:04:54,071 Epoch: [60][200/391]	Time 0.600s (0.653s)	Speed 213.4 samples/s	Data 0.000s (0.061s)	Loss 0.08701 (0.16444)	Accuracy@1 96.875 (94.201)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:05:52,764 Epoch: [60][300/391]	Time 0.587s (0.631s)	Speed 218.2 samples/s	Data 0.000s (0.041s)	Loss 0.18844 (0.16955)	Accuracy@1 95.312 (94.012)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:07:25,573 Test: Time 0.492	Loss 0.3424	Error@1 11.190	Error@5 100.000	Accuracy@1 88.810	Accuracy@5 0.000	
2021-06-03 11:07:25,677 => saving checkpoint to output
2021-06-03 11:07:40,218 Epoch: [61][0/391]	Time 13.615s (13.615s)	Speed 9.4 samples/s	Data 12.300s (12.300s)	Loss 0.10413 (0.10413)	Accuracy@1 96.875 (96.875)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:08:39,055 Epoch: [61][100/391]	Time 0.581s (0.717s)	Speed 220.4 samples/s	Data 0.000s (0.122s)	Loss 0.21738 (0.16328)	Accuracy@1 92.969 (94.299)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:09:37,463 Epoch: [61][200/391]	Time 0.579s (0.651s)	Speed 221.0 samples/s	Data 0.000s (0.061s)	Loss 0.26277 (0.16646)	Accuracy@1 89.844 (94.193)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:10:36,258 Epoch: [61][300/391]	Time 0.595s (0.630s)	Speed 215.2 samples/s	Data 0.000s (0.041s)	Loss 0.29736 (0.17205)	Accuracy@1 88.281 (93.947)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:12:09,109 Test: Time 0.490	Loss 0.4560	Error@1 13.600	Error@5 100.000	Accuracy@1 86.400	Accuracy@5 0.000	
2021-06-03 11:12:09,211 => saving checkpoint to output
2021-06-03 11:12:23,703 Epoch: [62][0/391]	Time 13.601s (13.601s)	Speed 9.4 samples/s	Data 12.308s (12.308s)	Loss 0.13064 (0.13064)	Accuracy@1 95.312 (95.312)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:13:22,605 Epoch: [62][100/391]	Time 0.593s (0.718s)	Speed 215.8 samples/s	Data 0.000s (0.122s)	Loss 0.24934 (0.15513)	Accuracy@1 90.625 (94.524)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:14:21,485 Epoch: [62][200/391]	Time 0.591s (0.654s)	Speed 216.6 samples/s	Data 0.000s (0.061s)	Loss 0.14860 (0.16554)	Accuracy@1 92.188 (94.224)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:15:20,513 Epoch: [62][300/391]	Time 0.569s (0.633s)	Speed 225.1 samples/s	Data 0.000s (0.041s)	Loss 0.24346 (0.16681)	Accuracy@1 88.281 (94.134)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:16:53,364 Test: Time 0.492	Loss 0.3749	Error@1 11.300	Error@5 100.000	Accuracy@1 88.700	Accuracy@5 0.000	
2021-06-03 11:16:53,467 => saving checkpoint to output
2021-06-03 11:17:08,202 Epoch: [63][0/391]	Time 13.327s (13.327s)	Speed 9.6 samples/s	Data 12.020s (12.020s)	Loss 0.15443 (0.15443)	Accuracy@1 93.750 (93.750)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:18:06,884 Epoch: [63][100/391]	Time 0.576s (0.713s)	Speed 222.1 samples/s	Data 0.000s (0.119s)	Loss 0.08566 (0.16275)	Accuracy@1 98.438 (94.230)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:19:05,134 Epoch: [63][200/391]	Time 0.570s (0.648s)	Speed 224.5 samples/s	Data 0.000s (0.060s)	Loss 0.21266 (0.16228)	Accuracy@1 91.406 (94.201)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:20:03,685 Epoch: [63][300/391]	Time 0.575s (0.627s)	Speed 222.6 samples/s	Data 0.000s (0.040s)	Loss 0.18701 (0.16143)	Accuracy@1 92.188 (94.267)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:21:36,374 Test: Time 0.492	Loss 0.3069	Error@1 9.960	Error@5 100.000	Accuracy@1 90.040	Accuracy@5 0.000	
2021-06-03 11:21:36,480 => saving checkpoint to output
2021-06-03 11:21:50,967 Epoch: [64][0/391]	Time 13.594s (13.594s)	Speed 9.4 samples/s	Data 12.309s (12.309s)	Loss 0.15252 (0.15252)	Accuracy@1 94.531 (94.531)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:22:49,281 Epoch: [64][100/391]	Time 0.591s (0.712s)	Speed 216.7 samples/s	Data 0.000s (0.122s)	Loss 0.14509 (0.15115)	Accuracy@1 96.094 (94.709)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:23:47,218 Epoch: [64][200/391]	Time 0.589s (0.646s)	Speed 217.3 samples/s	Data 0.000s (0.061s)	Loss 0.12268 (0.15518)	Accuracy@1 97.656 (94.473)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:24:45,386 Epoch: [64][300/391]	Time 0.595s (0.625s)	Speed 215.0 samples/s	Data 0.000s (0.041s)	Loss 0.16641 (0.16025)	Accuracy@1 95.312 (94.277)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:26:17,865 Test: Time 0.491	Loss 0.3827	Error@1 12.440	Error@5 100.000	Accuracy@1 87.560	Accuracy@5 0.000	
2021-06-03 11:26:17,973 => saving checkpoint to output
2021-06-03 11:26:32,563 Epoch: [65][0/391]	Time 13.695s (13.695s)	Speed 9.3 samples/s	Data 12.396s (12.396s)	Loss 0.16906 (0.16906)	Accuracy@1 93.750 (93.750)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:27:31,392 Epoch: [65][100/391]	Time 0.589s (0.718s)	Speed 217.3 samples/s	Data 0.000s (0.123s)	Loss 0.17703 (0.16786)	Accuracy@1 95.312 (94.160)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:28:30,281 Epoch: [65][200/391]	Time 0.593s (0.654s)	Speed 216.0 samples/s	Data 0.000s (0.062s)	Loss 0.13692 (0.16975)	Accuracy@1 94.531 (94.073)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:29:29,141 Epoch: [65][300/391]	Time 0.578s (0.632s)	Speed 221.3 samples/s	Data 0.000s (0.041s)	Loss 0.14422 (0.17157)	Accuracy@1 95.312 (93.926)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:31:01,916 Test: Time 0.489	Loss 0.3335	Error@1 10.360	Error@5 100.000	Accuracy@1 89.640	Accuracy@5 0.000	
2021-06-03 11:31:02,023 => saving checkpoint to output
2021-06-03 11:31:16,652 Epoch: [66][0/391]	Time 13.737s (13.737s)	Speed 9.3 samples/s	Data 12.399s (12.399s)	Loss 0.11183 (0.11183)	Accuracy@1 96.875 (96.875)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:32:15,620 Epoch: [66][100/391]	Time 0.585s (0.720s)	Speed 219.0 samples/s	Data 0.000s (0.123s)	Loss 0.18439 (0.14784)	Accuracy@1 93.750 (94.910)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:33:14,520 Epoch: [66][200/391]	Time 0.591s (0.655s)	Speed 216.7 samples/s	Data 0.000s (0.062s)	Loss 0.11579 (0.15651)	Accuracy@1 96.875 (94.551)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:34:13,705 Epoch: [66][300/391]	Time 0.594s (0.634s)	Speed 215.6 samples/s	Data 0.000s (0.041s)	Loss 0.25993 (0.16283)	Accuracy@1 92.188 (94.303)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:35:47,009 Test: Time 0.495	Loss 0.4030	Error@1 11.710	Error@5 100.000	Accuracy@1 88.290	Accuracy@5 0.000	
2021-06-03 11:35:47,112 => saving checkpoint to output
2021-06-03 11:36:01,790 Epoch: [67][0/391]	Time 13.788s (13.788s)	Speed 9.3 samples/s	Data 12.228s (12.228s)	Loss 0.19183 (0.19183)	Accuracy@1 90.625 (90.625)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:37:00,446 Epoch: [67][100/391]	Time 0.559s (0.717s)	Speed 228.9 samples/s	Data 0.000s (0.121s)	Loss 0.19338 (0.16253)	Accuracy@1 93.750 (94.230)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:37:58,807 Epoch: [67][200/391]	Time 0.584s (0.651s)	Speed 219.4 samples/s	Data 0.000s (0.061s)	Loss 0.11884 (0.16599)	Accuracy@1 96.875 (94.216)	Accuracy@5 0.000 (0.000)	
